@relation MITBIH
@attribute x integer
@attribute class {N,L,R,A,V}

@data
931,N
926,N
920,N
913,N
910,N
919,N
943,N
974,N
1006,N
1048,N
1106,N
1162,N
1201,N
1216,N
1194,N
1128,N
1034,N
960,N
924,N
923,N
935,N
941,N
945,N
946,N
945,N
946,N
945,N
943,N
945,N
943,N
946,N
945,N
945,N
942,N
943,N
944,N
944,N
941,N
943,N
940,N
941,N
943,N
943,N
940,N
940,N
937,N
940,N
942,N
942,N
943,N
939,N
938,N
940,N
941,N
942,N
942,N
939,N
940,N
944,N
945,N
944,N
944,N
945,N
941,N
943,N
946,N
944,N
944,N
941,N
939,N
939,N
941,N
941,N
942,N
939,N
939,N
940,N
941,N
944,N
944,N
942,N
939,N
942,N
943,N
945,N
944,N
944,N
943,N
947,N
944,N
946,N
946,N
944,N
941,A
943,A
943,A
942,A
941,A
940,A
940,A
939,A
941,A
941,A
942,A
937,A
938,A
937,A
940,A
940,A
940,A
940,A
939,A
939,A
941,A
945,A
945,A
946,A
949,A
952,A
956,A
957,A
958,A
957,A
957,A
959,A
960,A
963,A
963,A
961,A
962,A
963,A
964,A
964,A
964,A
962,A
962,A
962,A
961,A
964,A
963,N
961,N
960,N
959,N
962,N
963,N
963,N
960,L
959,L
963,V
962,V
965,V
962,V
959,V
958,V
960,V
960,V
960,A
959,A
954,A
954,A
956,A
957,A
958,A
957,A
956,A
952,A
954,A
954,A
953,A
952,A
953,A
951,A
953,A
954,A
956,A
953,A
954,V
951,V
951,N
954,N
953,N
954,N
950,N
948,N
950,N
952,N
951,N
952,V
951,V
948,N
950,N
951,N
954,N
954,N
954,N
950,N
951,N
955,N
955,N
956,N
953,N
951,N
952,N
953,N
953,N
953,N
949,N
947,N
953,N
952,N
953,N
952,N
952,A
950,A
952,A
955,A
953,A
955,A
955,A
955,A
956,A
962,A
963,A
963,A
962,A
963,A
966,A
967,A
969,V
968,V
968,V
969,V
971,V
973,V
975,V
972,V
971,V
969,V
968,A
971,A
970,L
969,L
968,L
969,L
968,L
969,A
971,A
973,A
976,A
972,A
968,A
962,A
962,A
955,A
952,A
948,A
947,A
948,A
950,A
949,A
947,A
946,A
945,A
947,A
947,A
947,A
945,A
943,A
944,A
949,A
949,A
946,A
945,A
941,N
943,N
944,N
946,N
943,N
939,N
932,N
929,N
923,N
922,N
919,N
916,N
904,N
895,N
898,N
909,N
925,N
947,N
970,N
1001,N
1042,N
1098,N
1151,N
1186,N
1196,N
1178,N
1119,N
1037,N
963,N
924,N
920,N
929,N
942,N
946,N
946,N
944,N
942,N
943,N
947,N
946,N
945,N
943,N
942,N
943,N
944,N
946,N
945,N
942,N
941,N
942,N
945,N
943,N
942,N
943,N
943,N
942,N
946,N
947,N
946,N
945,N
944,N
944,N
944,N
945,N
945,N
943,N
943,N
944,N
945,N
947,N
949,N
947,N
945,N
946,N
947,N
949,N
947,N
945,N
945,N
947,N
949,N
949,N
947,N
945,N
946,N
946,N
951,N
949,N
947,N
945,N
948,N
947,N
949,N
948,N
946,N
948,N
949,N
949,N
949,N
949,N
948,N
946,N
946,N
951,N
950,A
949,A
947,A
946,A
946,A
949,A
951,A
947,A
948,A
946,A
949,A
949,A
951,A
950,A
947,A
945,A
947,A
947,A
950,A
951,A
950,A
949,A
954,A
957,A
960,A
961,A
960,A
959,A
961,A
965,A
967,A
964,A
965,A
967,A
967,A
968,A
970,A
968,A
966,A
965,A
965,A
966,A
968,A
966,A
965,A
962,A
965,A
967,A
968,A
969,N
965,L
963,L
964,L
965,L
965,V
967,V
964,V
963,V
964,V
965,V
964,V
963,V
961,V
962,V
961,A
965,A
964,A
962,A
958,A
956,A
958,A
960,A
960,A
961,A
959,A
957,A
958,A
961,A
960,A
960,A
958,A
955,A
956,A
957,A
958,A
957,A
955,N
954,N
955,N
956,N
957,N
957,N
958,N
957,N
956,V
957,N
960,N
956,N
956,N
954,N
951,N
952,N
955,N
955,N
954,N
954,N
954,N
956,N
956,N
955,N
955,N
948,N
952,N
952,N
955,N
955,N
954,N
953,N
955,N
958,N
958,A
957,A
957,A
956,A
958,A
960,A
966,A
966,A
964,A
963,A
967,A
968,A
969,A
968,A
969,A
970,A
971,V
974,V
978,V
975,V
976,A
973,A
973,L
975,L
977,L
973,L
971,L
972,A
973,A
970,A
971,A
968,A
973,A
974,A
975,A
971,A
968,A
964,A
961,A
959,A
957,A
955,A
958,A
957,A
955,A
952,A
954,A
956,A
957,A
955,A
952,A
951,A
949,A
950,A
951,A
951,A
948,A
949,A
949,A
951,A
950,A
952,N
950,N
948,N
951,N
952,N
954,N
953,N
950,N
947,N
945,N
938,N
935,N
927,N
921,N
911,N
913,N
929,N
953,N
980,N
1013,N
1061,N
1119,N
1165,N
1188,N
1180,N
1131,N
1053,N
984,N
940,N
924,N
928,N
934,N
942,N
944,N
946,N
946,N
944,N
943,N
939,N
939,N
943,N
945,N
943,N
943,N
941,N
943,N
947,N
946,N
945,N
945,N
945,N
945,N
947,N
946,N
946,N
944,N
939,N
942,N
944,N
945,A
944,A
943,N
939,N
941,N
943,N
943,N
943,N
942,N
941,N
943,N
940,N
943,N
942,N
942,N
940,N
941,N
943,N
945,N
945,N
945,N
944,N
945,N
945,N
943,N
943,N
940,N
937,N
941,N
943,N
945,N
946,N
941,N
943,N
943,N
944,N
945,N
945,N
943,N
940,N
941,N
944,N
945,N
944,N
943,N
939,A
939,A
939,A
940,A
939,A
934,A
935,A
934,A
937,A
935,A
930,A
933,A
932,A
936,A
937,A
939,A
938,A
935,A
934,A
935,A
938,A
940,A
942,A
939,A
940,A
943,A
948,A
950,A
951,A
951,A
951,A
955,A
958,A
961,A
963,A
963,A
960,A
962,A
962,A
963,A
962,A
961,A
960,A
961,A
963,A
963,N
965,N
962,N
960,N
962,N
961,N
965,N
964,N
963,L
964,L
967,L
968,L
966,L
965,L
963,L
959,L
963,L
964,L
964,L
961,A
959,A
957,A
959,A
961,A
960,A
957,A
958,A
956,A
959,A
959,A
960,A
961,A
957,A
957,A
955,A
957,A
959,A
958,A
961,A
957,A
958,N
958,N
958,N
958,N
957,N
956,N
958,N
960,N
961,N
959,N
957,N
953,N
955,N
956,N
957,N
960,N
959,N
954,N
958,N
961,N
961,N
958,N
958,N
957,N
957,N
958,N
958,N
958,N
956,N
956,N
956,N
959,N
959,N
959,N
955,N
954,A
956,A
958,A
960,A
962,A
963,A
963,A
969,A
970,A
973,A
972,A
971,A
972,A
974,A
977,A
977,A
980,V
977,V
977,V
980,V
978,V
979,V
977,V
975,V
973,A
976,A
978,A
978,A
974,A
973,A
974,A
978,A
983,A
985,A
982,A
978,A
970,A
970,A
967,A
967,A
962,A
958,A
956,A
956,A
955,A
954,A
954,A
956,A
953,A
955,A
956,A
956,A
955,A
953,A
950,A
953,A
950,A
955,A
956,A
952,N
948,N
952,N
955,N
954,N
954,N
953,N
948,N
946,N
945,N
939,N
933,N
929,N
922,N
915,N
916,N
925,N
943,N
965,N
992,N
1032,N
1087,N
1143,N
1184,N
1201,N
1183,N
1128,N
1050,N
981,N
939,N
924,N
926,N
934,N
944,N
946,N
945,N
945,N
944,N
946,N
948,N
947,N
947,N
944,N
942,N
942,N
946,N
946,N
943,N
943,N
941,N
942,N
945,N
945,N
944,N
941,N
941,N
941,N
944,N
946,N
946,N
942,N
941,N
943,N
945,N
945,N
945,N
943,N
942,N
942,N
944,N
946,N
945,N
942,N
939,N
941,N
943,N
942,N
943,N
941,N
939,N
939,N
942,N
945,N
946,N
944,N
942,N
942,N
944,N
946,N
942,N
940,N
940,N
941,N
941,N
943,N
940,N
941,N
939,N
942,N
944,N
943,N
944,N
944,N
942,N
944,A
945,A
945,A
943,A
942,A
939,A
939,A
942,A
942,A
940,A
938,A
935,A
936,A
937,A
938,A
938,A
934,A
935,A
935,A
937,A
937,A
935,A
936,A
934,A
938,A
938,A
941,A
944,A
944,A
947,A
951,A
957,A
958,A
959,A
958,A
958,A
962,A
965,A
967,A
966,A
966,A
962,A
965,A
967,A
968,A
964,A
966,A
965,A
966,A
968,A
969,N
969,N
966,N
966,N
967,N
970,N
970,V
970,V
969,V
966,V
967,V
969,L
969,L
966,L
965,V
963,V
965,V
965,V
967,A
966,A
964,A
963,A
962,A
965,A
964,A
963,A
962,A
959,A
959,A
961,A
962,A
961,A
961,A
959,A
960,A
962,A
960,L
961,N
958,N
958,N
960,N
962,N
962,N
962,N
958,N
957,N
958,N
960,N
959,N
959,N
958,N
957,N
958,N
959,N
959,N
960,N
959,N
958,N
959,N
961,N
963,N
959,N
961,N
957,N
958,N
962,N
960,N
958,N
958,N
957,N
958,N
958,N
960,N
960,N
958,N
958,A
959,A
961,A
961,A
961,A
958,A
958,A
960,A
961,A
963,A
963,A
965,A
961,A
964,A
969,A
973,A
973,V
972,V
971,V
973,V
977,V
978,V
979,V
980,V
980,V
981,V
984,V
983,A
983,A
979,A
977,A
976,A
978,A
981,A
976,A
976,A
974,A
977,A
982,A
984,A
980,A
973,A
969,A
967,A
964,A
963,A
960,A
958,A
959,A
960,A
958,A
958,A
957,A
956,A
955,A
956,A
957,A
960,A
959,A
957,A
955,A
955,A
955,A
957,A
956,A
955,A
953,A
956,N
956,N
956,N
956,N
955,N
953,N
951,N
950,N
943,N
935,N
928,N
925,N
920,N
917,N
923,N
941,N
968,N
997,N
1037,N
1084,N
1140,N
1186,N
1213,N
1208,N
1179,N
1113,N
1028,N
965,N
935,N
930,N
939,N
948,N
952,N
952,N
950,N
948,N
948,N
949,N
950,N
951,N
950,N
947,N
947,N
949,N
950,N
950,N
947,N
945,N
947,N
947,N
946,N
947,N
945,N
942,N
944,N
945,N
948,N
945,N
945,N
944,N
944,N
945,N
946,N
946,N
945,N
943,N
946,N
947,N
949,N
949,N
948,N
946,N
947,N
950,N
950,N
950,N
949,N
947,N
950,N
946,N
949,N
950,N
948,N
946,N
946,N
947,N
949,N
949,N
947,N
945,N
946,N
947,N
949,N
948,N
947,N
946,N
948,N
948,N
950,N
950,N
951,N
946,N
951,N
951,N
952,A
949,A
948,A
944,A
946,A
949,A
949,A
950,A
947,A
946,A
946,A
946,A
946,A
949,A
947,A
945,A
948,A
950,A
949,A
949,A
946,A
943,A
949,A
950,A
952,A
949,A
947,A
948,A
950,A
952,A
955,A
955,A
958,A
958,A
961,A
962,A
965,A
967,A
967,A
965,A
968,A
970,A
968,A
968,A
968,A
966,A
966,A
968,A
969,A
968,A
967,A
966,A
966,A
968,A
968,A
967,A
966,V
964,V
965,V
967,V
968,V
967,V
967,A
965,V
967,A
968,A
969,A
968,A
966,A
962,A
963,A
967,A
970,A
970,A
969,A
967,V
967,V
970,V
971,V
971,V
971,V
968,V
971,V
975,V
977,V
977,V
974,V
974,V
975,V
981,V
980,V
975,V
973,V
978,V
983,V
982,V
980,V
978,N
976,N
976,N
975,N
974,N
970,N
967,N
961,N
960,N
960,N
962,N
958,R
956,R
955,R
952,R
951,R
952,R
954,R
953,R
949,R
947,R
949,R
950,R
951,R
951,A
950,A
948,A
952,A
954,A
953,A
953,A
954,A
951,A
954,A
954,A
956,A
953,A
954,A
949,A
951,A
949,A
944,A
938,A
929,A
920,A
920,A
914,A
910,A
916,A
935,A
963,A
996,A
1029,A
1076,A
1126,A
1171,A
1193,A
1199,A
1171,A
1104,A
1019,A
957,A
928,A
930,A
941,A
949,A
951,A
947,A
944,A
948,A
946,A
949,A
947,A
945,A
943,A
946,A
948,A
947,A
947,A
945,A
944,A
943,A
944,N
946,N
946,N
945,N
944,N
946,N
947,N
946,N
947,N
942,N
940,A
943,N
942,N
946,N
946,N
946,N
944,N
944,N
946,N
949,N
948,N
945,N
944,N
946,N
944,N
946,N
945,N
942,N
941,N
943,N
947,N
947,N
948,N
944,N
944,N
945,N
946,N
948,N
949,N
945,N
945,N
947,N
948,N
949,N
947,N
946,N
944,N
944,N
947,N
948,N
945,N
946,N
944,N
945,N
947,N
948,A
947,A
945,A
943,A
944,A
946,A
948,A
948,A
947,A
943,A
945,A
944,A
946,A
944,A
943,A
939,A
940,A
943,A
944,A
943,A
943,A
941,A
944,A
946,A
948,A
947,A
945,A
943,A
946,A
950,A
950,A
950,A
947,A
950,A
953,A
955,A
956,A
957,A
956,A
953,A
957,A
959,A
962,A
963,A
963,A
960,A
961,A
962,A
963,A
963,A
958,A
959,A
955,A
959,A
961,A
961,A
963,A
962,A
962,A
964,A
963,A
963,A
961,A
960,A
959,A
961,A
963,A
961,A
959,A
959,A
958,A
961,A
961,A
962,A
958,A
956,A
957,A
958,A
955,A
953,A
951,A
950,A
955,A
956,A
956,A
955,A
952,A
951,A
952,A
952,A
955,A
953,A
951,V
954,V
952,V
954,V
956,V
955,A
953,A
950,N
954,N
954,N
954,N
955,N
954,N
953,N
952,N
955,N
953,N
954,N
952,N
950,N
953,N
953,N
954,N
953,N
952,N
946,N
947,N
952,N
952,N
950,N
950,N
946,N
949,N
950,N
954,N
956,N
955,N
952,N
952,N
954,N
954,N
957,N
952,A
951,A
951,A
952,A
952,A
951,A
949,A
947,A
947,A
951,A
950,A
949,A
950,A
949,A
951,A
953,A
953,A
952,L
951,L
950,L
952,L
954,L
956,L
955,L
956,L
954,A
955,A
954,A
952,A
954,A
952,A
950,A
952,A
952,A
953,A
952,A
949,A
949,N
950,N
954,N
953,N
952,N
951,N
949,N
950,N
951,N
952,N
953,N
952,N
952,N
954,N
956,N
955,N
955,N
953,N
952,N
952,N
951,N
955,N
953,N
954,N
952,N
953,N
952,N
955,N
957,N
958,N
958,N
962,N
963,N
964,N
963,N
965,N
963,N
967,N
969,N
971,N
973,N
973,N
972,N
971,N
973,N
973,N
972,N
968,N
966,N
968,N
970,N
973,N
969,N
966,N
960,N
964,N
965,N
970,N
971,A
970,A
967,A
964,A
962,A
961,A
960,A
954,A
950,A
951,A
951,A
951,A
950,A
950,A
950,A
948,A
952,A
949,A
949,A
944,A
940,A
943,A
944,A
947,A
948,A
944,N
941,N
943,N
945,N
945,N
945,N
942,N
938,N
936,N
933,N
926,N
927,N
920,N
910,N
909,N
919,N
940,N
963,N
986,N
1020,N
1068,N
1121,N
1167,N
1193,N
1201,N
1182,N
1136,N
1069,N
1010,N
967,N
939,N
924,N
914,N
917,N
924,N
931,N
934,N
934,N
937,N
940,N
942,N
942,N
941,N
940,N
939,N
940,N
938,N
938,N
936,N
934,N
934,N
938,N
938,N
938,N
935,N
935,N
936,N
939,N
938,N
938,N
939,N
935,N
935,N
938,N
937,N
937,N
935,N
935,N
937,N
938,N
939,N
938,N
938,N
936,N
940,N
938,N
939,N
938,N
936,N
936,N
938,N
938,N
941,N
939,N
938,N
933,N
935,N
935,N
938,N
938,N
936,N
936,N
937,N
938,N
941,N
941,N
939,N
939,N
940,N
943,N
943,N
941,N
941,N
939,N
938,A
943,A
943,A
943,A
943,A
938,A
941,A
942,A
941,A
938,A
935,A
931,A
932,A
934,A
933,A
932,A
931,A
927,A
925,A
929,A
926,A
924,A
925,A
921,A
924,A
927,A
926,A
927,A
924,A
924,A
926,A
928,A
932,A
932,A
930,A
931,A
936,A
938,A
939,A
942,A
942,A
944,A
946,A
948,A
953,A
954,A
953,A
954,A
956,A
958,A
959,A
963,A
960,A
961,A
963,A
964,V
963,V
963,V
962,V
958,V
962,V
961,V
961,V
960,V
959,V
959,V
959,V
962,V
962,V
961,A
959,A
958,A
959,A
959,A
961,A
960,A
958,A
957,A
958,V
961,V
960,V
960,V
957,V
957,V
959,V
959,V
960,V
960,V
959,V
954,V
955,V
955,V
957,V
955,V
953,V
953,V
953,V
955,V
957,V
957,V
955,N
953,N
956,N
957,N
958,N
957,N
955,N
954,N
954,N
956,N
957,N
958,N
952,N
953,N
955,N
957,N
955,N
954,N
952,N
948,N
950,N
955,N
955,N
954,N
953,N
951,N
952,N
955,N
955,N
954,N
952,N
952,A
954,A
953,A
956,A
955,A
953,A
953,A
953,A
956,A
956,A
955,A
951,A
950,A
954,A
958,A
960,A
961,A
965,A
963,A
965,A
964,A
967,A
969,A
972,A
969,A
971,V
972,V
974,A
975,A
973,A
971,A
972,A
972,A
974,A
972,A
968,A
968,A
969,A
967,A
968,A
973,A
975,A
975,A
972,A
967,A
966,A
964,A
960,A
957,A
953,A
954,A
953,A
953,A
949,A
947,A
948,A
952,A
954,A
952,A
951,A
950,A
950,A
951,A
952,A
951,A
950,A
947,A
947,A
951,A
952,A
948,N
947,N
945,N
945,N
947,N
948,N
945,N
939,N
931,N
924,N
921,N
918,N
912,N
907,N
918,N
942,N
973,N
1003,N
1045,N
1095,N
1144,N
1186,N
1202,N
1190,N
1140,N
1061,N
983,N
934,N
919,N
925,N
931,N
937,N
941,N
941,N
941,N
944,N
945,N
943,N
939,N
937,N
941,N
941,N
941,N
941,N
938,N
940,N
942,N
943,N
940,N
942,N
940,N
944,N
945,N
947,N
944,N
944,N
944,N
944,N
945,N
944,N
944,N
944,N
942,N
945,N
942,N
944,N
945,N
943,N
942,N
941,N
943,N
944,N
945,N
943,N
941,N
943,N
941,N
942,N
943,N
943,N
942,N
943,N
944,N
945,N
943,N
943,N
944,N
945,N
946,N
945,N
946,N
945,N
940,N
941,N
943,N
944,N
944,N
941,N
940,N
942,N
945,N
944,N
943,A
941,A
937,A
941,A
941,A
944,A
943,A
940,A
938,A
939,A
942,A
942,A
943,A
941,A
939,A
939,A
940,A
942,A
942,A
940,A
938,A
939,A
940,A
943,A
941,A
942,A
942,A
947,A
950,A
952,A
954,A
954,A
954,A
957,A
960,A
963,A
961,A
961,A
960,A
963,A
963,A
965,A
966,A
965,A
965,A
967,A
967,A
970,A
968,A
968,A
965,N
968,N
967,N
969,N
967,N
965,V
963,V
965,V
967,V
967,V
966,V
964,V
962,V
965,V
964,V
966,V
967,V
963,V
962,A
964,A
965,A
963,A
964,A
963,A
960,A
960,A
962,A
964,A
962,A
960,A
956,A
958,A
962,A
961,V
959,V
959,V
955,V
958,V
960,N
960,N
957,N
957,N
953,N
956,V
960,V
961,V
958,N
956,N
956,N
954,N
958,N
958,N
956,N
954,N
953,N
955,N
957,N
957,N
956,N
956,N
955,N
957,N
957,N
959,N
959,N
957,N
956,N
956,N
960,N
961,N
960,N
957,N
957,A
960,A
959,A
961,A
960,A
960,A
955,A
957,A
960,A
962,A
960,A
960,A
956,A
958,A
960,A
962,A
962,A
962,A
965,A
968,A
973,A
974,A
974,A
973,A
972,A
976,A
980,A
978,A
978,A
981,A
980,A
979,A
978,A
978,A
977,A
975,A
973,A
976,A
977,A
975,A
977,A
978,A
980,A
985,A
980,A
975,A
972,A
970,A
966,A
964,A
963,A
963,A
960,A
958,A
954,A
954,A
957,A
957,A
957,A
956,A
954,A
954,A
955,A
957,A
955,A
953,A
950,N
954,N
955,N
957,N
957,N
957,N
953,N
953,N
955,N
953,N
945,N
934,N
928,N
923,N
919,N
915,N
924,N
945,N
973,N
1010,N
1053,N
1109,N
1161,N
1199,N
1209,N
1183,N
1118,N
1028,N
959,N
930,N
927,N
942,N
951,N
953,N
951,N
948,N
947,N
948,N
950,N
950,N
949,N
947,N
945,N
947,N
948,N
947,N
949,N
946,N
943,N
943,N
946,N
947,N
947,N
946,N
942,N
944,N
946,N
947,N
947,N
945,N
946,N
945,N
948,N
949,N
948,N
947,N
944,N
947,N
948,N
949,N
948,N
945,N
945,N
947,N
949,N
950,N
951,N
947,N
945,N
947,N
947,N
950,N
949,N
950,N
949,N
949,N
950,N
953,N
951,N
948,N
949,N
950,N
948,N
951,N
950,N
949,N
946,N
948,N
949,N
948,N
950,N
949,N
948,N
947,N
947,A
950,A
949,A
949,A
948,A
948,A
948,A
948,A
949,A
946,A
945,A
947,A
947,A
949,A
949,A
947,A
947,A
946,A
950,A
951,A
951,A
949,A
947,A
954,A
955,A
959,A
959,A
958,A
959,A
959,A
961,A
961,A
961,A
964,A
964,A
967,A
970,A
971,A
972,A
969,A
967,A
971,A
973,A
974,A
970,A
968,A
967,N
967,N
968,N
970,N
970,N
970,N
967,N
968,N
969,V
970,V
971,V
969,V
966,V
967,V
967,V
969,V
970,L
968,A
965,A
968,A
970,A
970,A
969,A
967,A
964,A
965,A
966,A
965,A
964,A
966,A
963,A
965,A
966,A
965,A
966,A
962,A
960,A
961,A
961,A
964,A
963,N
961,N
958,N
960,N
963,N
961,N
963,N
961,N
959,V
962,V
965,N
964,N
963,N
962,N
959,N
961,N
961,N
963,N
963,N
959,N
960,N
960,N
962,N
963,N
960,N
960,N
960,N
962,N
963,N
966,N
967,N
966,N
963,N
962,A
964,A
964,A
962,A
961,A
961,A
962,A
965,A
964,A
965,A
961,A
962,A
966,A
971,A
976,A
973,A
976,A
974,A
979,A
979,A
981,A
982,A
984,A
985,A
985,A
988,A
989,A
988,A
983,A
981,A
982,A
982,A
982,A
982,A
981,A
979,A
982,A
988,A
990,A
987,A
976,A
973,A
973,A
970,A
969,A
967,A
964,A
964,A
961,A
963,A
964,A
965,A
964,A
961,A
962,A
962,A
964,A
964,A
963,A
961,A
959,A
960,A
960,N
960,N
959,N
956,N
957,N
959,N
961,N
960,N
955,N
950,N
945,N
939,N
935,N
931,N
922,N
918,N
927,N
950,N
977,N
1006,N
1045,N
1099,N
1155,N
1188,N
1197,N
1171,N
1114,N
1036,N
970,N
938,N
932,N
941,N
947,N
951,N
953,N
953,N
955,N
954,N
954,N
952,N
955,N
956,N
956,N
957,N
957,N
953,N
955,N
956,N
957,N
956,N
954,N
951,N
952,N
951,N
954,N
955,N
951,N
952,N
954,N
953,N
954,N
953,N
954,N
952,N
957,N
957,N
958,N
956,N
954,N
954,N
955,N
957,N
955,N
953,N
953,N
950,N
953,N
954,N
955,N
951,N
951,N
950,N
951,N
953,N
955,N
955,N
955,N
956,N
957,N
959,N
957,N
955,N
954,N
954,N
953,N
953,N
952,N
954,N
952,N
951,N
955,N
955,N
958,N
954,N
955,A
953,A
954,A
956,A
957,A
954,A
951,A
948,A
947,A
953,A
952,A
953,A
950,A
947,A
950,A
950,A
954,A
955,A
951,A
951,A
952,A
955,A
958,A
958,A
958,A
957,A
961,A
962,A
967,A
966,A
966,A
964,A
968,A
969,A
972,A
972,A
970,A
971,A
973,A
974,A
975,A
975,A
973,A
971,A
972,A
973,A
976,A
974,N
973,N
969,N
969,N
971,N
970,N
969,A
968,A
966,A
968,A
969,A
970,A
970,V
968,A
966,A
968,A
967,A
969,A
966,A
968,A
966,A
968,A
967,A
969,A
968,A
965,A
963,A
964,A
964,A
963,A
961,A
960,A
962,A
962,A
964,A
962,A
962,A
960,A
959,N
962,N
960,N
962,N
962,N
961,N
959,N
961,N
963,N
961,N
962,N
960,N
959,N
959,N
960,N
963,N
963,N
964,N
961,N
964,N
962,N
961,N
963,N
962,N
960,N
962,N
964,N
965,N
964,N
961,N
959,N
959,N
963,N
962,N
966,N
961,N
959,N
960,N
966,N
968,N
972,N
972,A
971,A
972,A
974,A
978,A
980,A
980,A
977,A
980,A
983,A
983,A
982,A
982,A
978,A
976,A
978,A
979,A
977,A
974,A
971,A
972,A
975,A
981,A
981,A
975,A
968,A
969,A
969,A
965,A
962,A
959,A
956,A
956,A
959,A
961,A
962,A
961,A
958,A
958,A
959,A
959,A
957,A
955,A
954,A
954,A
954,A
955,A
954,N
951,N
952,N
954,N
953,N
955,N
955,N
954,N
951,N
948,N
943,N
939,N
936,N
930,N
920,N
916,N
926,N
946,N
972,N
1001,N
1041,N
1096,N
1147,N
1180,N
1191,N
1168,N
1106,N
1030,N
973,N
941,N
930,N
931,N
937,N
945,N
949,N
950,N
949,N
949,N
946,N
944,N
948,N
947,N
947,N
947,N
947,N
950,N
950,N
952,N
948,N
948,N
947,N
950,N
950,N
951,N
949,N
947,N
946,N
946,N
947,N
947,N
945,N
946,N
944,N
943,N
946,N
945,N
946,N
943,N
943,N
944,N
949,N
948,N
946,N
945,N
945,N
946,N
946,N
947,N
943,N
944,N
943,N
945,N
946,N
945,N
946,N
944,N
943,N
943,N
946,N
946,N
945,N
944,N
944,N
945,N
948,N
950,N
948,N
947,N
945,N
